# .line-cap-allowlist.tsv — grandfathered files over the SLOC cap (issue #610).
# Format: <relative/path><TAB><budget>  (budget = frozen max SLOC count; code lines only).
# Dual cap: production source = 500 SLOC; test/benchmark files = 1500 SLOC.
# Test/benchmark = basename is tests.rs, ends with _test.rs or _tests.rs,
#   or path contains /tests/ or /benches/ segment. All others = production.
# SLOC excludes blank lines, // line comments, /// doc comments, //! inner-doc comments,
# and /* ... */ block comments (including multi-line spans). Trailing-comment lines count.
# Ratchet: budgets may only DECREASE; when a file drops <= its applicable cap, remove it.
# Regenerate with: scripts/check_line_cap.sh --update  (use --seed only to bootstrap).
crates/trusty-analyze/src/core/review.rs	555
crates/trusty-analyze/src/lang/adapters/go.rs	610
crates/trusty-analyze/src/lang/adapters/php.rs	642
crates/trusty-analyze/src/lang/adapters/python.rs	602
crates/trusty-analyze/src/lang/adapters/ruby.rs	545
crates/trusty-analyze/src/lang/adapters/typescript.rs	560
crates/trusty-analyze/src/main.rs	567
crates/trusty-analyze/src/mcp/mod.rs	892
crates/trusty-gworkspace/src/tools.rs	557
crates/trusty-memory/src/lib.rs	616
crates/trusty-mpm/src/client/executor.rs	666
crates/trusty-mpm/src/client/http_client.rs	897
crates/trusty-mpm/src/core/session_launch.rs	705
crates/trusty-mpm/src/daemon/bug_report/scrubber.rs	565
crates/trusty-mpm/src/daemon/claude_config.rs	894
crates/trusty-mpm/src/daemon/state.rs	770
crates/trusty-mpm/src/services/discoverer.rs	662
crates/trusty-mpm/src/telegram/formatter.rs	504
crates/trusty-mpm/src/tui/dashboard.rs	696
crates/trusty-mpm/src/tui/health.rs	2200
crates/trusty-mpm/src/tui/mod.rs	520
crates/trusty-search/src/commands/doctor_checks.rs	503
crates/trusty-search/src/core/indexer/tests.rs	2472
crates/trusty-search/src/service/call_chain.rs	738
crates/trusty-search/src/service/embedder_supervisor.rs	521
crates/trusty-search/src/service/persistence.rs	579
